frame,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,radius
24,24.0001,29.7942,-1.72918,-0.652228,0.0592396,1.15392,-0.0251499,5.14832e-05,0.000164572
24,24.0001,17.2411,-30.1888,-1.76992,1.02738,0.320795,-0.332061,6.5812e-09,7.94118e-06
25,25.0001,-0.0475957,0.0655424,0.000823761,0.00065308,0.00135725,-8.91244e-06,1,0.0046504
25,25.0001,-0.436057,-0.0909419,0.023666,1.71562,-9.08242,-0.899649,1.65963e-07,1.63102e-05
25,25.0001,0.406026,0.62754,-0.0176334,-5.77093,4.60996,0.396307,2.44696e-06,4.04545e-05
25,25.0001,-0.137136,1.0449,0.000766543,-6.36088,-0.592475,5.88785e-05,3.00251e-06,4.25869e-05
25,25.0001,-0.569497,1.59064,0.0455816,-4.64227,-1.21917,0.0882782,3.22624e-07,2.26604e-05
25,25.0001,1.02442,5.03304,-0.0437913,-2.72813,0.713284,0.0580884,0.000954248,0.000467313
25,25.0001,9.41271,-1.69533,-0.344752,0.259205,2.00172,-0.045176,0.000285721,0.000389238
25,25.0001,11.0612,16.1595,-0.0832979,-1.19474,0.751731,0.0182671,4.3645e-05,0.000169519
25,25.0001,29.8313,-0.574221,-0.676889,0.0150506,1.15572,-0.0241653,5.14832e-05,0.000164572
25,25.0001,18.2603,-29.854,-2.10111,1.011,0.348507,-0.330279,6.5812e-09,7.94118e-06
